SUBJECT,HOUSEHOLD,SEX,AGE_YEAR,CONSUMPTION_DAY,PREG_LACT,BREASTFEEDING,sum_ENERGY_kcal,WEEKEND,adm2_,adm2_1,adm2_5,adm2_2,adm2_8,adm2_4,adm2_7,adm2_6,adm2_3
10978,5651,1,28,24,NA,NA,54,NA,NA,106,NA,NA,6.18,NA,NA,6.83,NA,NA,0.35100000000000003,0,8,0,0,0,1,0,0,0,0
10992,9189,1,18,29,NA,NA,14,NA,NA,213,NA,NA,23.18,NA,NA,16.299999999999997,NA,NA,0.342,0,3,0,0,0,0,0,0,0,1
11015,6548,1,56,23,NA,NA,61,NA,NA,196,NA,NA,22.709999999999997,NA,NA,15.839999999999998,NA,NA,2.745,0,4,0,0,0,0,1,0,0,0
11161,6968,1,28,25,NA,NA,58,NA,NA,185,NA,NA,20.97,NA,NA,13.96,NA,NA,0,0,8,0,0,0,1,0,0,0,0
11247,9189,1,30,29,NA,NA,12,NA,NA,173,NA,NA,18.46,NA,NA,12.979999999999999,NA,NA,0.342,0,3,0,0,0,0,0,0,0,1
11356,7701,1,23,11,NA,NA,88,NA,NA,192,NA,NA,15.040000000000001,NA,NA,9.2,NA,NA,0.9603,0,7,0,0,0,0,0,1,0,0
11365,8055,1,42,21,NA,NA,20,NA,NA,219,NA,NA,24.869999999999994,NA,NA,15.909999999999998,NA,NA,0.792,0,4,0,0,0,0,1,0,0,0
11366,10870,1,36,12,NA,NA,39,NA,NA,204,NA,NA,22.88,NA,NA,15.360000000000001,NA,NA,0.54,0,1,1,0,0,0,0,0,0,0
11492,5310,1,23,9,NA,NA,34,NA,NA,204,NA,NA,17.26,NA,NA,12.409999999999998,NA,NA,1.845,0,7,0,0,0,0,0,1,0,0
11532,1955,1,30,13,NA,NA,282,NA,NA,193,NA,NA,16.599999999999998,NA,NA,8.59,NA,NA,0.4383000000000001,0,1,1,0,0,0,0,0,0,0
11602,8401,1,60,27,NA,NA,85,NA,NA,197,NA,NA,21.300000000000004,NA,NA,14.02,NA,NA,0,0,1,1,0,0,0,0,0,0,0
11696,967,1,24,27,NA,NA,99,NA,NA,294,NA,NA,25.61,NA,NA,16.919999999999998,NA,NA,0.45,0,8,0,0,0,1,0,0,0,0
11704,8232,1,30,17,NA,NA,23,NA,NA,131,NA,NA,14.9,NA,NA,9.299999999999999,NA,NA,0,0,1,1,0,0,0,0,0,0,0
11716,1375,1,30,11,NA,NA,4,NA,NA,96,NA,NA,11.79,NA,NA,9.339999999999998,NA,NA,0.369,0,5,0,1,0,0,0,0,0,0
11732,7287,1,27,14,NA,NA,42,NA,NA,139,NA,NA,17.57,NA,NA,12.36,NA,NA,0.261,0,5,0,1,0,0,0,0,0,0
11757,1230,1,35,17,NA,NA,378,NA,NA,326,NA,NA,23.320000000000004,NA,NA,11.93,NA,NA,0.45,0,1,1,0,0,0,0,0,0,0
11797,4757,1,35,31,NA,NA,92,NA,NA,235,NA,NA,23.11,NA,NA,11.399999999999999,NA,NA,1.584,0,3,0,0,0,0,0,0,0,1
11799,8016,1,48,22,NA,NA,12,NA,NA,259,NA,NA,22.91,NA,NA,15.299999999999999,NA,NA,0.261,0,4,0,0,0,0,1,0,0,0
11800,1625,1,22,26,NA,NA,19,NA,NA,134,NA,NA,12.990000000000002,NA,NA,8.769999999999998,NA,NA,0.6030000000000001,0,6,0,0,0,0,0,0,1,0
11810,10398,1,50,18,NA,NA,15,NA,NA,125,NA,NA,12.149999999999999,NA,NA,8.649999999999999,NA,NA,0.738,0,3,0,0,0,0,0,0,0,1
11823,10928,1,28,19,NA,NA,15,NA,NA,267,NA,NA,25.09,NA,NA,16.159999999999997,NA,NA,0,0,1,1,0,0,0,0,0,0,0
11835,10181,1,50,27,NA,NA,10,NA,NA,167,NA,NA,17.28,NA,NA,11.37,NA,NA,0,0,1,1,0,0,0,0,0,0,0
11836,11555,1,30,17,NA,NA,1060,NA,NA,211,NA,NA,23.669999999999998,NA,NA,12.939999999999998,NA,NA,0.36,0,1,1,0,0,0,0,0,0,0
11875,509,1,44,13,NA,NA,26,NA,NA,216,NA,NA,46.040000000000006,NA,NA,16.71,NA,NA,0.54,0,1,1,0,0,0,0,0,0,0
11962,8950,1,68,17,NA,NA,17,NA,NA,205,NA,NA,24.18,NA,NA,16.25,NA,NA,0.36,0,4,0,0,0,0,1,0,0,0
11965,9188,1,55,17,NA,NA,945,NA,NA,220,NA,NA,26.3,NA,NA,15.229999999999999,NA,NA,0,0,7,0,0,0,0,0,1,0,0
12102,9276,1,27,20,NA,NA,461,NA,NA,417,NA,NA,20.92,NA,NA,15.370000000000001,NA,NA,23.5,0,2,0,0,1,0,0,0,0,0
12173,2903,1,47,13,NA,NA,144,NA,NA,237,NA,NA,16.46,NA,NA,13.02,NA,NA,0,0,4,0,0,0,0,1,0,0,0
12205,2917,1,44,22,NA,NA,41,NA,NA,236,NA,NA,25.470000000000002,NA,NA,17.209999999999997,NA,NA,1.575,0,2,0,0,1,0,0,0,0,0
12309,2980,1,38,3,NA,NA,69,NA,NA,84,NA,NA,9.33,NA,NA,6.27,NA,NA,0.099,0,2,0,0,1,0,0,0,0,0
12456,9444,1,28,14,NA,NA,148,NA,NA,233,NA,NA,23.880000000000003,NA,NA,15.18,NA,NA,0.495,0,1,1,0,0,0,0,0,0,0
12474,4327,1,28,11,NA,NA,17,NA,NA,198,NA,NA,22.4,NA,NA,14.949999999999998,NA,NA,0.9,0,3,0,0,0,0,0,0,0,1
12489,4715,1,42,20,NA,NA,14,NA,NA,232,NA,NA,23.39,NA,NA,15.499999999999998,NA,NA,6.795,0,2,0,0,1,0,0,0,0,0
12515,9934,1,35,18,NA,NA,38,NA,NA,246,NA,NA,25.64,NA,NA,17.27,NA,NA,0.261,0,3,0,0,0,0,0,0,0,1
12551,3935,1,30,20,NA,NA,44,NA,NA,184,NA,NA,21.019999999999996,NA,NA,14.77,NA,NA,0,0,1,1,0,0,0,0,0,0,0
12606,6939,1,30,29,NA,NA,118,NA,NA,238,NA,NA,25.68,NA,NA,17.04,NA,NA,0.45,0,5,0,1,0,0,0,0,0,0
12619,9907,1,30,17,NA,NA,14,NA,NA,192,NA,NA,23.930000000000003,NA,NA,16.150000000000002,NA,NA,0.153,0,4,0,0,0,0,1,0,0,0
12620,4617,1,38,20,NA,NA,14,NA,NA,35,NA,NA,4.09,NA,NA,3.14,NA,NA,0,0,5,0,1,0,0,0,0,0,0
12667,3002,1,30,3,NA,NA,86,NA,NA,236,NA,NA,20.22,NA,NA,15.61,NA,NA,0.36,0,2,0,0,1,0,0,0,0,0
12678,2673,1,45,15,NA,NA,1454,NA,NA,259,NA,NA,18.91,NA,NA,8.5,NA,NA,1.5984,0,6,0,0,0,0,0,0,1,0
12824,10181,1,23,27,NA,NA,12,NA,NA,212,NA,NA,22.770000000000003,NA,NA,15.229999999999999,NA,NA,0,0,1,1,0,0,0,0,0,0,0
12840,4259,1,18,13,NA,NA,54,NA,NA,227,NA,NA,23,NA,NA,15.579999999999998,NA,NA,0.54,0,1,1,0,0,0,0,0,0,0
12908,35,1,48,22,NA,NA,32,NA,NA,263,NA,NA,23.980000000000004,NA,NA,16,NA,NA,0,0,2,0,0,1,0,0,0,0,0
12916,11213,1,41,21,NA,NA,46,NA,NA,207,NA,NA,22.259999999999998,NA,NA,15.249999999999996,NA,NA,0.36,0,6,0,0,0,0,0,0,1,0
13023,6409,1,19,17,NA,NA,21,NA,NA,132,NA,NA,12.129999999999999,NA,NA,8.719999999999999,NA,NA,0.252,0,3,0,0,0,0,0,0,0,1
13035,1600,1,35,23,NA,NA,13,NA,NA,232,NA,NA,27.78,NA,NA,19.500000000000004,NA,NA,0.315,0,1,1,0,0,0,0,0,0,0
13112,7922,1,35,29,NA,NA,10,NA,NA,158,NA,NA,18.07,NA,NA,12.78,NA,NA,2.115,0,3,0,0,0,0,0,0,0,1
13120,11262,1,35,12,NA,NA,54,NA,NA,223,NA,NA,21.830000000000005,NA,NA,14.639999999999999,NA,NA,0.45,0,1,1,0,0,0,0,0,0,0
13156,5323,1,60,22,NA,NA,67,NA,NA,214,NA,NA,20.21,NA,NA,13.63,NA,NA,0.36,0,8,0,0,0,1,0,0,0,0
13193,2250,1,47,22,NA,NA,567,NA,NA,184,NA,NA,21.84,NA,NA,13.63,NA,NA,0.252,0,4,0,0,0,0,1,0,0,0
13217,11634,1,52,17,NA,NA,253,NA,NA,152,NA,NA,12.99,NA,NA,5.98,NA,NA,1.7028,0,1,1,0,0,0,0,0,0,0
13221,11286,1,33,25,NA,NA,84,NA,NA,259,NA,NA,19.080000000000002,NA,NA,14.049999999999999,NA,NA,0.153,0,7,0,0,0,0,0,1,0,0
13227,3155,1,30,16,NA,NA,82,NA,NA,197,NA,NA,14.49,NA,NA,10.629999999999999,NA,NA,0.297,0,5,0,1,0,0,0,0,0,0
13232,1083,1,50,22,NA,NA,12,NA,NA,240,NA,NA,23.310000000000006,NA,NA,15.719999999999997,NA,NA,0,0,2,0,0,1,0,0,0,0,0
13251,11651,1,64,23,NA,NA,13,NA,NA,211,NA,NA,19.4,NA,NA,13.35,NA,NA,0.45,0,8,0,0,0,1,0,0,0,0
13314,10769,1,43,5,NA,NA,118,NA,NA,162,NA,NA,13.83,NA,NA,11.12,NA,NA,0.015,0,2,0,0,1,0,0,0,0,0
13321,4188,1,18,27,NA,NA,17,NA,NA,102,NA,NA,11.079999999999997,NA,NA,8.139999999999999,NA,NA,0.014,0,1,1,0,0,0,0,0,0,0
13356,7795,1,44,18,NA,NA,55,NA,NA,162,NA,NA,15.759999999999998,NA,NA,11.249999999999998,NA,NA,0.06,0,3,0,0,0,0,0,0,0,1
13446,10664,1,65,17,NA,NA,19,NA,NA,249,NA,NA,25.099999999999998,NA,NA,16.71,NA,NA,0,0,7,0,0,0,0,0,1,0,0
13480,7701,1,49,11,NA,NA,221,NA,NA,294,NA,NA,13.539999999999997,NA,NA,6.659999999999998,NA,NA,1.2996,0,7,0,0,0,0,0,1,0,0
13491,7298,1,20,20,NA,NA,43,NA,NA,185,NA,NA,48.35000000000001,NA,NA,16.489999999999995,NA,NA,0.45,0,1,1,0,0,0,0,0,0,0
13520,8935,1,60,25,NA,NA,80,NA,NA,265,NA,NA,26.750000000000004,NA,NA,18.15,NA,NA,0.45,0,8,0,0,0,1,0,0,0,0
13690,2567,1,53,21,NA,NA,16,NA,NA,231,NA,NA,23.17,NA,NA,15.93,NA,NA,1.179,0,4,0,0,0,0,1,0,0,0
13746,3724,1,25,25,NA,NA,23,NA,NA,230,NA,NA,24.610000000000003,NA,NA,16.44,NA,NA,1.6920000000000002,0,4,0,0,0,0,1,0,0,0
13755,6687,1,58,16,NA,NA,128,NA,NA,277,NA,NA,28.83,NA,NA,18.700000000000003,NA,NA,1.8,0,1,1,0,0,0,0,0,0,0
13790,6163,1,48,30,NA,NA,18,NA,NA,176,NA,NA,16.970000000000002,NA,NA,11.14,NA,NA,0.153,0,3,0,0,0,0,0,0,0,1
13936,1735,1,23,25,NA,NA,16,NA,NA,264,NA,NA,28.159999999999997,NA,NA,19.74,NA,NA,0.225,0,1,1,0,0,0,0,0,0,0
13939,8677,1,32,23,NA,NA,193,NA,NA,227,NA,NA,21.520000000000003,NA,NA,13.790000000000001,NA,NA,0.54,0,6,0,0,0,0,0,0,1,0
13966,2761,1,20,20,NA,NA,370,NA,NA,111,NA,NA,20.63,NA,NA,9.759999999999998,NA,NA,0.007,0,2,0,0,1,0,0,0,0,0
14005,1342,1,42,16,NA,NA,38,NA,NA,177,NA,NA,17.14,NA,NA,12.519999999999996,NA,NA,1.008,0,5,0,1,0,0,0,0,0,0
14020,10524,1,19,15,NA,NA,1358,NA,NA,244,NA,NA,28.13,NA,NA,15.089999999999998,NA,NA,0,0,6,0,0,0,0,0,0,1,0
14046,4139,1,30,22,NA,NA,73,NA,NA,194,NA,NA,11.200000000000001,NA,NA,8.47,NA,NA,0,0,2,0,0,1,0,0,0,0,0
14058,10524,1,65,15,NA,NA,1358,NA,NA,256,NA,NA,29.77,NA,NA,16.249999999999996,NA,NA,0,0,6,0,0,0,0,0,0,1,0
14221,7187,1,65,17,NA,NA,11,NA,NA,191,NA,NA,24.53,NA,NA,16.499999999999996,NA,NA,0.297,0,4,0,0,0,0,1,0,0,0
14222,10338,1,52,18,NA,NA,37,NA,NA,117,NA,NA,11.969999999999995,NA,NA,5.459999999999999,NA,NA,0.8793000000000001,0,6,0,0,0,0,0,0,1,0
14225,3298,1,28,17,NA,NA,31,NA,NA,141,NA,NA,16.31,NA,NA,11.119999999999997,NA,NA,0.04100000000000001,0,3,0,0,0,0,0,0,0,1
14237,9882,1,26,4,NA,NA,16,NA,NA,148,NA,NA,23.41,NA,NA,13.440000000000001,NA,NA,0,0,5,0,1,0,0,0,0,0,0
14281,10623,1,40,26,NA,NA,131,NA,NA,232,NA,NA,16.919999999999998,NA,NA,14.049999999999999,NA,NA,0.45,0,6,0,0,0,0,0,0,1,0
14296,2000,1,30,21,NA,NA,78,NA,NA,255,NA,NA,19.63,NA,NA,14.870000000000001,NA,NA,5.895,0,1,1,0,0,0,0,0,0,0
14360,6201,1,34,14,NA,NA,608,NA,NA,419,NA,NA,27.61,NA,NA,15.34,NA,NA,0,0,5,0,1,0,0,0,0,0,0
14465,8180,1,51,20,NA,NA,20,NA,NA,163,NA,NA,17.61,NA,NA,12.370000000000001,NA,NA,0.45,0,5,0,1,0,0,0,0,0,0
14467,1634,1,30,2,NA,NA,47,NA,NA,237,NA,NA,27.080000000000005,NA,NA,18.050000000000008,NA,NA,0.297,0,5,0,1,0,0,0,0,0,0
14488,5583,1,55,15,NA,NA,11,NA,NA,106,NA,NA,9.51,NA,NA,4.78,NA,NA,1.1124,0,6,0,0,0,0,0,0,1,0
14557,4412,1,32,11,NA,NA,97,NA,NA,158,NA,NA,12.770000000000001,NA,NA,6.13,NA,NA,2.1897,0,7,0,0,0,0,0,1,0,0
14650,8833,1,55,19,NA,NA,257,NA,NA,211,NA,NA,12.789999999999997,NA,NA,8.08,NA,NA,0.5958000000000001,0,8,0,0,0,1,0,0,0,0
14657,5173,1,30,24,NA,NA,39,NA,NA,277,NA,NA,17.490000000000002,NA,NA,9.64,NA,NA,0.3739,0,8,0,0,0,1,0,0,0,0
14662,7826,1,45,22,NA,NA,16,NA,NA,231,NA,NA,22.200000000000003,NA,NA,14.929999999999998,NA,NA,0,0,2,0,0,1,0,0,0,0,0
14779,6035,1,36,1,NA,NA,55,NA,NA,226,NA,NA,22.270000000000003,NA,NA,14.18,NA,NA,0.45,1,5,0,1,0,0,0,0,0,0
14803,5936,1,58,20,NA,NA,31,NA,NA,263,NA,NA,24.369999999999997,NA,NA,15.919999999999998,NA,NA,0.36,0,1,1,0,0,0,0,0,0,0
14823,559,1,45,9,NA,NA,62,NA,NA,200,NA,NA,21.02,NA,NA,14,NA,NA,0.18900000000000003,0,2,0,0,1,0,0,0,0,0
14867,3575,1,45,29,NA,NA,103,NA,NA,233,NA,NA,25.38,NA,NA,16.949999999999996,NA,NA,0,0,8,0,0,0,1,0,0,0,0
14874,3641,1,28,14,NA,NA,7,NA,NA,179,NA,NA,21.610000000000003,NA,NA,14.4,NA,NA,0,0,1,1,0,0,0,0,0,0,0
14883,505,1,65,22,NA,NA,1416,NA,NA,230,NA,NA,24.93,NA,NA,12.999999999999998,NA,NA,0.387,0,8,0,0,0,1,0,0,0,0
14916,10651,1,40,13,NA,NA,457,NA,NA,155,NA,NA,10.839999999999996,NA,NA,5.559999999999999,NA,NA,3.6,0,1,1,0,0,0,0,0,0,0
14947,11715,1,29,30,NA,NA,66,NA,NA,241,NA,NA,23.970000000000002,NA,NA,15.760000000000002,NA,NA,0.9,0,5,0,1,0,0,0,0,0,0
14963,5684,1,55,25,NA,NA,10,NA,NA,162,NA,NA,20.82,NA,NA,13.86,NA,NA,0,0,4,0,0,0,0,1,0,0,0
14996,11883,1,45,24,NA,NA,27,NA,NA,187,NA,NA,20.65,NA,NA,13.800000000000002,NA,NA,0,0,8,0,0,0,1,0,0,0,0
15119,5732,1,32,16,NA,NA,18,NA,NA,183,NA,NA,28.730000000000004,NA,NA,16.540000000000003,NA,NA,0,0,5,0,1,0,0,0,0,0,0
15128,9142,1,20,18,NA,NA,47,NA,NA,191,NA,NA,20.189999999999998,NA,NA,13.639999999999995,NA,NA,0,0,3,0,0,0,0,0,0,0,1
15245,7344,1,28,24,NA,NA,100,NA,NA,232,NA,NA,22.11,NA,NA,14.360000000000001,NA,NA,0.9,0,4,0,0,0,0,1,0,0,0
15388,2454,1,55,17,NA,NA,42,NA,NA,183,NA,NA,28.18,NA,NA,16.540000000000003,NA,NA,0,0,1,1,0,0,0,0,0,0,0
15390,4508,1,25,28,NA,NA,149,NA,NA,173,NA,NA,16.14,NA,NA,13.62,NA,NA,1.422,0,6,0,0,0,0,0,0,1,0
15393,7840,1,40,27,NA,NA,84,NA,NA,196,NA,NA,18,NA,NA,12.66,NA,NA,0.387,0,2,0,0,1,0,0,0,0,0
15426,6284,1,23,25,NA,NA,4,NA,NA,111,NA,NA,11.2,NA,NA,8.750000000000002,NA,NA,0.45,0,5,0,1,0,0,0,0,0,0
15436,4096,1,60,29,NA,NA,22,NA,NA,182,NA,NA,18.54,NA,NA,12.21,NA,NA,0.5670000000000001,0,6,0,0,0,0,0,0,1,0
15439,6548,1,24,23,NA,NA,60,NA,NA,188,NA,NA,21.220000000000002,NA,NA,14.840000000000002,NA,NA,3.06,0,4,0,0,0,0,1,0,0,0
15461,6581,1,30,27,NA,NA,28,NA,NA,108,NA,NA,9.26,NA,NA,8.079999999999998,NA,NA,0.252,0,5,0,1,0,0,0,0,0,0
15484,6702,1,35,28,NA,NA,135,NA,NA,168,NA,NA,15.47,NA,NA,13.25,NA,NA,0.28800000000000003,0,6,0,0,0,0,0,0,1,0
15506,5016,1,35,23,NA,NA,40,NA,NA,172,NA,NA,24.83,NA,NA,15.26,NA,NA,0,0,8,0,0,0,1,0,0,0,0
15517,4603,1,53,25,NA,NA,35,NA,NA,169,NA,NA,20.26,NA,NA,13.8,NA,NA,0.63,0,4,0,0,0,0,1,0,0,0
15543,5658,1,20,24,NA,NA,111,NA,NA,177,NA,NA,13.46,NA,NA,11.14,NA,NA,0.306,0,7,0,0,0,0,0,1,0,0
15547,73,1,18,22,NA,NA,39,NA,NA,153,NA,NA,18.419999999999998,NA,NA,12.29,NA,NA,0,0,7,0,0,0,0,0,1,0,0
15558,4689,1,40,22,NA,NA,98,NA,NA,228,NA,NA,19.4,NA,NA,14.709999999999999,NA,NA,0.18,0,7,0,0,0,0,0,1,0,0
15561,5054,1,25,23,NA,NA,270,NA,NA,179,NA,NA,16.33,NA,NA,10.59,NA,NA,2.556,0,2,0,0,1,0,0,0,0,0
15570,5403,1,23,13,NA,NA,60,NA,NA,256,NA,NA,27.709999999999997,NA,NA,18.229999999999997,NA,NA,1.35,0,1,1,0,0,0,0,0,0,0
15590,696,1,27,16,NA,NA,8,NA,NA,196,NA,NA,45.32,NA,NA,17.66,NA,NA,0,0,1,1,0,0,0,0,0,0,0
15595,9684,1,20,20,NA,NA,133,NA,NA,217,NA,NA,16.56,NA,NA,13.540000000000001,NA,NA,0.675,0,2,0,0,1,0,0,0,0,0
15596,329,1,18,21,NA,NA,42,NA,NA,130,NA,NA,10.950000000000001,NA,NA,5.390000000000001,NA,NA,1.0179,0,2,0,0,1,0,0,0,0,0
15709,2642,1,42,5,NA,NA,113,NA,NA,170,NA,NA,13.659999999999998,NA,NA,11.75,NA,NA,0.225,0,2,0,0,1,0,0,0,0,0
15713,5719,1,38,25,NA,NA,234,NA,NA,201,NA,NA,22.47,NA,NA,15.35,NA,NA,1.17,0,4,0,0,0,0,1,0,0,0
15714,3624,1,39,15,NA,NA,20,NA,NA,170,NA,NA,9.87,NA,NA,6.569999999999999,NA,NA,3.7953,0,6,0,0,0,0,0,0,1,0
15810,2889,1,30,20,NA,NA,78,NA,NA,200,NA,NA,15.190000000000001,NA,NA,9.859999999999998,NA,NA,3.06,0,8,0,0,0,1,0,0,0,0
15861,3074,1,40,20,NA,NA,106,NA,NA,327,NA,NA,30.720000000000002,NA,NA,20.060000000000002,NA,NA,0.7020000000000001,0,1,1,0,0,0,0,0,0,0
15897,6108,1,24,1,NA,NA,51,NA,NA,204,NA,NA,22.3,NA,NA,14.75,NA,NA,0.36,1,5,0,1,0,0,0,0,0,0
16002,8399,1,30,22,NA,NA,29,NA,NA,275,NA,NA,26.3,NA,NA,17.81,NA,NA,0.035,0,7,0,0,0,0,0,1,0,0
16141,10535,1,60,19,NA,NA,158,NA,NA,246,NA,NA,16.749999999999996,NA,NA,9.24,NA,NA,0.4176,0,8,0,0,0,1,0,0,0,0
16172,10243,1,43,12,NA,NA,24,NA,NA,233,NA,NA,26.93,NA,NA,17.44,NA,NA,0.45,0,6,0,0,0,0,0,0,1,0
16188,5891,1,60,16,NA,NA,14,NA,NA,206,NA,NA,21.919999999999998,NA,NA,14.44,NA,NA,0.45,0,6,0,0,0,0,0,0,1,0
16203,10098,1,45,16,NA,NA,36,NA,NA,187,NA,NA,21.6,NA,NA,14.07,NA,NA,0.45,0,1,1,0,0,0,0,0,0,0
16233,4977,1,23,19,NA,NA,59,NA,NA,142,NA,NA,18.199999999999996,NA,NA,12.45,NA,NA,0.36,0,4,0,0,0,0,1,0,0,0
16273,932,1,38,18,NA,NA,12,NA,NA,154,NA,NA,15.53,NA,NA,10.59,NA,NA,0,0,3,0,0,0,0,0,0,0,1
16402,37,1,31,18,NA,NA,16,NA,NA,157,NA,NA,16.51,NA,NA,11.669999999999998,NA,NA,0.207,0,3,0,0,0,0,0,0,0,1
16422,9014,1,32,13,NA,NA,412,NA,NA,177,NA,NA,16.590000000000003,NA,NA,7.7,NA,NA,0.3852,0,1,1,0,0,0,0,0,0,0
16440,8458,1,55,29,NA,NA,115,NA,NA,129,NA,NA,13.66,NA,NA,10.309999999999999,NA,NA,0,0,2,0,0,1,0,0,0,0,0
16446,267,1,26,17,NA,NA,20,NA,NA,191,NA,NA,24.859999999999996,NA,NA,10.829999999999998,NA,NA,0.4644,0,1,1,0,0,0,0,0,0,0
16501,5235,1,65,29,NA,NA,23,NA,NA,178,NA,NA,20.41,NA,NA,13.570000000000002,NA,NA,0,0,8,0,0,0,1,0,0,0,0
16573,5743,1,30,23,NA,NA,39,NA,NA,205,NA,NA,22.66,NA,NA,14.869999999999996,NA,NA,0.522,0,6,0,0,0,0,0,0,1,0
16588,5367,1,20,27,NA,NA,152,NA,NA,236,NA,NA,19.01,NA,NA,14.159999999999997,NA,NA,0.7020000000000001,0,2,0,0,1,0,0,0,0,0
16600,5319,1,30,17,NA,NA,17,NA,NA,183,NA,NA,22.57,NA,NA,15.35,NA,NA,0.297,0,4,0,0,0,0,1,0,0,0
16618,9958,1,25,22,NA,NA,465,NA,NA,419,NA,NA,30.650000000000002,NA,NA,18.539999999999996,NA,NA,1.1997000000000002,0,2,0,0,1,0,0,0,0,0
16683,1715,1,24,22,NA,NA,50,NA,NA,243,NA,NA,24.619999999999997,NA,NA,16.619999999999997,NA,NA,1.125,0,2,0,0,1,0,0,0,0,0
16757,1697,1,55,9,NA,NA,19,NA,NA,210,NA,NA,21.950000000000003,NA,NA,14.81,NA,NA,0.135,0,2,0,0,1,0,0,0,0,0
16776,3281,1,30,12,NA,NA,15,NA,NA,293,NA,NA,24.69,NA,NA,16.34,NA,NA,0.6030000000000001,0,6,0,0,0,0,0,0,1,0
16866,7976,1,30,19,NA,NA,195,NA,NA,367,NA,NA,28.240000000000006,NA,NA,17.689999999999998,NA,NA,0.45,0,5,0,1,0,0,0,0,0,0
16889,11879,1,21,13,NA,NA,70,NA,NA,133,NA,NA,15.18,NA,NA,10.309999999999999,NA,NA,0.114,0,3,0,0,0,0,0,0,0,1
16901,7463,1,58,13,NA,NA,39,NA,NA,211,NA,NA,23.460000000000004,NA,NA,15.969999999999999,NA,NA,0.639,0,1,1,0,0,0,0,0,0,0
16925,2140,1,40,19,NA,NA,225,NA,NA,435,NA,NA,25.67,NA,NA,16.36,NA,NA,0,0,8,0,0,0,1,0,0,0,0
16956,7525,1,67,22,NA,NA,95,NA,NA,304,NA,NA,32.160000000000004,NA,NA,20.12,NA,NA,3.375,0,8,0,0,0,1,0,0,0,0
16979,11651,1,24,23,NA,NA,13,NA,NA,211,NA,NA,19.400000000000002,NA,NA,13.35,NA,NA,0.45,0,8,0,0,0,1,0,0,0,0
16987,5463,1,23,26,NA,NA,31,NA,NA,192,NA,NA,21.62,NA,NA,14.43,NA,NA,0,0,8,0,0,0,1,0,0,0,0
17018,3318,1,28,23,NA,NA,12,NA,NA,170,NA,NA,18.240000000000002,NA,NA,12.12,NA,NA,0.54,0,4,0,0,0,0,1,0,0,0
17019,3347,1,31,14,NA,NA,10,NA,NA,171,NA,NA,21.68,NA,NA,14.68,NA,NA,0.225,0,4,0,0,0,0,1,0,0,0
17102,3319,1,30,23,NA,NA,4,NA,NA,76,NA,NA,8.479999999999999,NA,NA,5.76,NA,NA,0.126,0,2,0,0,1,0,0,0,0,0
17194,9562,1,42,3,NA,NA,88,NA,NA,168,NA,NA,15.68,NA,NA,11.819999999999997,NA,NA,0.153,0,2,0,0,1,0,0,0,0,0
17195,1408,1,30,27,NA,NA,65,NA,NA,121,NA,NA,17.089999999999996,NA,NA,12.31,NA,NA,5.46,0,5,0,1,0,0,0,0,0,0
17201,8575,1,31,31,NA,NA,12,NA,NA,185,NA,NA,15.510000000000002,NA,NA,12.54,NA,NA,0.297,0,3,0,0,0,0,0,0,0,1
17202,6481,1,55,15,NA,NA,17,NA,NA,152,NA,NA,12.339999999999998,NA,NA,6.239999999999999,NA,NA,0.324,0,6,0,0,0,0,0,0,1,0
17353,7176,1,45,22,NA,NA,119,NA,NA,303,NA,NA,28.86,NA,NA,19.549999999999997,NA,NA,1.35,0,4,0,0,0,0,1,0,0,0
17408,3836,1,70,20,NA,NA,13,NA,NA,164,NA,NA,13.319999999999997,NA,NA,9.69,NA,NA,0.45,0,1,1,0,0,0,0,0,0,0
17484,9194,1,50,15,NA,NA,24,NA,NA,279,NA,NA,27.92,NA,NA,18.700000000000003,NA,NA,0.6030000000000001,0,6,0,0,0,0,0,0,1,0
17485,3378,1,21,23,NA,NA,18,NA,NA,193,NA,NA,18.21,NA,NA,11.770000000000001,NA,NA,0.36,0,4,0,0,0,0,1,0,0,0
17539,771,1,58,16,NA,NA,45,NA,NA,242,NA,NA,25.81,NA,NA,17.23,NA,NA,0.5670000000000001,0,1,1,0,0,0,0,0,0,0
17662,9522,1,37,20,NA,NA,18,NA,NA,158,NA,NA,15.450000000000001,NA,NA,10.4,NA,NA,1.575,0,2,0,0,1,0,0,0,0,0
17723,4198,1,25,15,NA,NA,62,NA,NA,191,NA,NA,26.69,NA,NA,18.209999999999997,NA,NA,5.079,0,4,0,0,0,0,1,0,0,0
17770,2610,1,41,20,NA,NA,94,NA,NA,294,NA,NA,17.259999999999998,NA,NA,9.629999999999999,NA,NA,0.9225,0,8,0,0,0,1,0,0,0,0
17854,8535,1,35,22,NA,NA,30,NA,NA,253,NA,NA,26.590000000000003,NA,NA,17.99,NA,NA,0.135,0,2,0,0,1,0,0,0,0,0
17872,1025,1,28,19,NA,NA,59,NA,NA,360,NA,NA,30.620000000000005,NA,NA,20.02,NA,NA,1.125,0,4,0,0,0,0,1,0,0,0
17920,11488,1,55,15,NA,NA,1190,NA,NA,330,NA,NA,33.61000000000001,NA,NA,19.490000000000002,NA,NA,1.35,0,6,0,0,0,0,0,0,1,0
17929,10926,1,52,13,NA,NA,11,NA,NA,152,NA,NA,15.990000000000002,NA,NA,11.459999999999999,NA,NA,1.503,0,3,0,0,0,0,0,0,0,1
